Name,AudSD,AudSeq,AudBeat,VisSD,VisSeq,VisBeat,Musician_years of instruction ( >= 5 -> 2 ),,AudSDIntDiff (T),AudSDIntDiff (F),AudIrregIntDiff (T),AudIrregIntDiff (F),AudRegIntDiff (T),AudRegIntDiff (F),VisSDIntDiff (T),VisSDIntDiff (F),VisIrregIntDiff (T),VisIrregIntDiff (F),VisRegIntDiff (T),VisRegIntDiff (F)
10059,0.79,0.57,0.53,0.76,0.67,0.53,2,,1.81,1.02,2.9,2.78,1.75,1.79,1.87,0.89,2.9,2.74,1.75,1.79
10579,0.9,0.97,1,0.76,0.87,0.9,1,,1.73,0.75,2.87,2.1,1.77,0,1.84,0.99,2.89,2.55,1.85,1
11127,0.9,0.7,0.37,0.71,0.7,0.53,1,,1.74,0.63,2.9,2.72,1.91,1.68,1.99,0.75,2.88,2.77,1.88,1.64
13536,0.79,0.57,0.5,0.57,0.6,0.23,1,,1.78,1.11,2.82,2.88,1.67,1.87,1.85,1.36,2.92,2.73,1.86,1.74
14152,0.79,0.43,0.93,0.57,0.5,0.23,1,,1.88,0.77,3.02,2.71,1.75,2,1.9,1.28,2.99,2.7,1.71,1.78
14876,0.64,0.37,0.37,0.57,0.47,0.4,1,,1.97,1.04,3.06,2.72,1.82,1.74,1.92,1.26,2.76,2.93,1.75,1.78
14903,0.6,0.4,0.53,0.64,0.3,0.27,1,,2.11,0.95,3.1,2.68,1.69,1.86,1.83,1.29,3.12,2.73,1.63,1.82
15359,0.64,0.37,0.3,0.62,0.43,0.33,2,,1.93,1.11,2.92,2.81,1.78,1.76,1.99,1.06,2.87,2.83,2,1.65
15448,0.76,0.43,0.4,0.64,0.37,0.4,1,,1.97,0.59,2.84,2.85,1.75,1.78,1.97,1.03,2.85,2.85,1.58,1.89
16928,0.79,0.53,0.77,0.67,0.6,0.47,2,,1.83,0.93,2.84,2.86,1.78,1.71,1.9,1.12,2.94,2.7,1.86,1.69
19076,0.71,0.47,0.6,0.64,0.67,0.5,1,,1.96,0.84,2.79,2.9,1.72,1.83,1.87,1.22,2.95,2.64,1.87,1.67
19187,0.6,0.5,0.5,0.64,0.67,0.37,2,,1.91,1.24,2.95,2.74,1.73,1.8,1.92,1.13,2.68,3.18,1.82,1.74
20825,0.88,0.43,0.43,0.52,0.4,0.37,1,,1.74,0.9,2.79,2.89,1.77,1.76,2.03,1.21,2.87,2.83,1.82,1.74
20879,0.74,0.77,0.7,0.76,1,0.57,1,,1.9,0.91,2.87,2.76,1.76,1.78,1.86,0.92,2.85,0,1.76,1.77
21046,0.67,0.2,0.13,0.74,0.5,0.47,2,,1.98,0.95,2.7,2.88,1.75,1.77,1.78,1.24,2.67,3.02,1.79,1.75
22244,0.57,0.37,0.33,0.81,0.47,0.4,1,,2.08,1.06,3.1,2.7,1.8,1.75,1.71,1.34,2.73,2.95,1.83,1.72
24907,0.76,0.37,0.17,0.6,0.43,0.43,2,,1.77,1.22,2.88,2.83,1.6,1.8,1.98,1.13,2.81,2.88,1.77,1.76
26083,0.71,0.6,0.57,0.52,0.47,0.33,1,,2.03,0.66,2.89,2.78,1.76,1.77,1.84,1.42,2.76,2.93,1.8,1.75
28498,0.81,0.8,0.67,0.74,0.83,0.33,1,,1.89,0.55,2.9,2.63,1.8,1.7,1.95,0.77,2.84,2.9,1.8,1.75
30003,0.79,0.6,0.63,0.76,0.4,0.33,2,,1.88,0.77,2.78,2.95,1.74,1.82,1.9,0.8,2.78,2.89,1.9,1.7
32082,0.67,0.7,0.73,0.76,0.53,0.37,2,,1.72,1.47,2.96,2.59,1.82,1.63,1.81,1.1,2.71,3,1.64,1.84
32941,0.74,0.4,0.53,0.81,0.77,0.5,1,,1.86,1,2.82,2.87,1.69,1.86,1.86,0.68,2.8,3.01,1.8,1.73
33797,0.69,0.4,0.33,0.62,0.5,0.27,1,,1.87,1.12,3.02,2.73,1.9,1.7,2.13,0.84,2.93,2.77,1.5,1.86
34912,0.9,0.67,0.43,0.76,0.83,0.43,2,,1.76,0.5,2.79,2.96,1.77,1.76,1.78,1.17,2.93,2.42,1.85,1.71
35135,0.88,0.93,0.73,0.79,0.77,0.5,1,,1.78,0.6,2.8,3.5,1.73,1.88,1.92,0.6,2.87,2.76,1.8,1.73
37206,0.76,0.43,0.57,0.48,0.5,0.37,1,,1.88,0.85,3.07,2.68,1.76,1.77,2.03,1.29,2.87,2.82,1.82,1.74
37684,0.79,0.7,0.63,0.69,0.77,0.7,1,,1.85,0.84,2.81,2.92,1.74,1.82,2,0.84,2.83,2.9,1.81,1.67
39522,0.81,0.9,0.87,0.67,0.97,0.53,1,,1.86,0.69,2.86,2.7,1.77,1.75,2.09,0.74,2.82,3.5,1.81,1.71
39798,0.83,0.53,0.53,0.71,0.3,0.23,1,,1.74,1.14,2.93,2.76,1.75,1.79,1.99,0.75,2.97,2.8,1.86,1.74
41537,0.76,0.4,0.33,0.64,0.43,0.47,1,,1.74,1.3,2.95,2.78,1.9,1.7,2.04,0.91,2.81,2.88,1.79,1.75
43800,0.69,0.5,0.57,0.69,0.37,0.3,1,,2.02,0.78,2.89,2.81,1.71,1.85,1.89,1.08,2.65,2.96,1.89,1.71
45755,0.62,0.43,0.57,0.62,0.53,0.4,2,,1.93,1.17,3.02,2.71,1.76,1.77,2.03,1,2.89,2.8,1.67,1.83
45970,0.74,0.57,0.53,0.74,0.43,0.3,2,,1.78,1.24,2.91,2.76,1.75,1.79,1.78,1.23,2.76,2.91,1.78,1.76
46244,0.83,0.63,0.3,0.38,0.3,0.47,1,,1.83,0.7,2.77,2.97,1.67,1.81,1.79,1.54,2.92,2.81,1.71,1.81
47423,0.64,0.33,0.43,0.69,0.33,0.37,1,,1.99,1,2.74,2.9,1.85,1.71,1.92,1.02,3.02,2.76,2,1.63
47516,0.64,0.43,0.37,0.69,0.5,0.5,1,,1.79,1.37,2.87,2.83,1.55,1.89,1.99,0.85,2.86,2.83,1.8,1.73
48724,0.81,0.8,0.6,0.79,0.77,0.57,2,,1.82,0.88,2.9,2.63,1.83,1.67,1.82,0.99,2.94,2.53,1.82,1.69
49538,0.86,0.7,0.83,0.79,0.83,0.8,1,,1.77,0.83,2.98,2.54,1.76,1.8,1.88,0.73,2.83,2.94,1.75,1.83
49622,0.81,0.73,0.63,0.76,0.77,0.5,1,,1.83,0.81,2.85,2.85,1.68,1.91,1.86,0.92,2.93,2.56,1.8,1.73
50145,0.86,0.43,0.3,0.76,0.43,0.33,1,,1.81,0.6,2.81,2.88,1.67,1.81,1.84,0.99,2.79,2.89,1.7,1.8
50762,0.9,0.6,0.63,0.36,0.83,0.3,1,,1.72,0.88,2.81,2.9,1.74,1.82,1.42,1.76,2.86,2.78,1.78,1.76
53555,0.69,0.27,0.5,0.67,0.33,0.47,1,,1.85,1.17,2.63,2.93,1.87,1.67,1.85,1.22,2.86,2.84,1.93,1.63
53839,0.74,0.73,0.9,0.55,0.73,0.6,2,,1.84,1.07,2.8,2.98,1.78,1.67,1.92,1.3,2.82,2.92,1.78,1.75
53916,0.81,0.87,0.87,0.76,0.9,0.73,2,,1.83,0.82,2.78,3.25,1.73,2,1.92,0.74,2.81,3.17,1.86,1.5
54008,0.74,0.43,0.6,0.76,0.7,0.73,1,,1.92,0.85,2.9,2.81,1.72,1.83,1.9,0.79,2.96,2.59,1.82,1.63
55292,0.81,0.43,0.4,0.69,0.87,0.33,1,,1.77,1.06,2.92,2.79,1.83,1.72,2.01,0.82,2.84,2.9,1.6,1.85
56025,0.76,0.63,0.77,0.74,0.9,0.53,2,,1.77,1.23,2.87,2.81,1.78,1.71,1.8,1.17,2.9,2.37,1.81,1.71
56210,0.83,0.33,0.37,0.57,0.6,0.3,2,,1.78,0.93,2.82,2.86,1.82,1.74,1.96,1.21,2.87,2.82,1.89,1.71
56423,0.71,0.83,0.7,0.83,0.63,0.6,2,,1.91,0.97,2.92,2.46,1.76,1.78,1.79,0.87,2.89,2.77,1.83,1.67
57060,0.69,0.53,0.47,0.48,0.4,0.27,1,,2.02,0.78,2.9,2.79,1.71,1.81,1.79,1.5,2.82,2.87,1.88,1.73
58523,0.4,0.53,0.83,0.52,0.47,0.37,2,,1.88,1.48,2.94,2.74,1.72,2,1.61,1.66,2.91,2.79,2,1.63
59002,0.69,0.4,0.33,0.48,0.23,0.37,1,,1.76,1.36,2.67,2.97,1.6,1.85,1.76,1.53,3.01,2.8,1.64,1.84
60319,0.62,0.4,0.47,0.45,0.43,0.43,1,,1.95,1.13,2.98,2.76,1.71,1.81,1.82,1.49,2.84,2.85,1.69,1.82
60446,0.5,0.2,0.4,0.55,0.27,0.33,1,,1.78,1.5,2.93,2.83,1.58,1.89,1.92,1.3,2.55,2.95,1.8,1.75
60470,0.69,0.53,0.53,0.83,0.33,0.6,1,,2.01,0.82,2.91,2.77,1.69,1.86,1.8,0.84,2.96,2.79,1.78,1.75
61025,0.79,0.7,0.47,0.67,0.37,0.33,2,,1.78,1.12,2.89,2.74,1.86,1.69,1.89,1.14,2.81,2.87,1.8,1.75
62713,0.6,0.3,0.5,0.6,0.23,0.23,1,,2.15,0.88,2.66,2.93,1.8,1.73,1.93,1.21,2.7,2.89,1.71,1.78
62731,0.69,0.27,0.33,0.55,0.33,0.37,1,,1.78,1.32,2.9,2.83,1.7,1.8,2.03,1.17,2.88,2.83,1.82,1.74
62886,0.74,0.3,0.27,0.76,0.33,0.23,1,,1.86,1.01,2.97,2.8,2,1.68,1.76,1.25,2.82,2.86,1.86,1.74
64220,0.76,0.83,0.8,0.76,0.7,0.73,2,,1.87,0.91,2.77,3.22,1.75,1.83,1.87,0.9,2.91,2.7,1.77,1.75
64332,0.83,0.9,0.97,0.74,0.63,0.6,1,,1.86,0.54,2.9,2.37,1.76,2,1.94,0.79,2.79,2.94,1.89,1.58
65214,0.86,0.8,0.9,0.71,0.67,0.57,1,,1.77,0.83,2.83,2.93,1.74,2,1.92,0.92,2.88,2.78,1.82,1.69
65495,0.5,0.33,0.43,0.55,0.5,0.3,1,,1.96,1.31,2.82,2.86,1.69,1.82,1.76,1.49,2.67,3.02,1.89,1.71
65775,0.74,0.43,0.4,0.74,0.43,0.33,1,,1.99,0.64,2.88,2.82,1.83,1.72,1.86,1,2.84,2.85,1.8,1.75
65851,0.81,0.6,0.8,0.83,0.43,0.27,1,,1.81,0.93,2.83,2.87,1.83,1.5,1.8,0.81,2.87,2.83,1.5,1.86
67141,0.74,0.87,0.87,0.71,0.73,0.6,1,,1.85,1.04,2.82,3.05,1.77,1.75,1.91,0.95,2.85,2.83,1.78,1.75
68719,0.76,0.37,0.67,0.48,0.43,0.53,1,,1.9,0.81,3.01,2.75,1.75,1.8,2.01,1.3,2.7,2.96,1.75,1.79
69445,0.71,0.37,0.63,0.64,0.27,0.37,1,,1.94,0.88,3.08,2.71,1.74,1.82,1.91,1.14,2.67,2.91,1.82,1.74
71159,0.79,0.6,0.6,0.45,0.47,0.43,2,,1.91,0.64,2.87,2.82,1.72,1.83,1.84,1.47,2.69,2.99,1.77,1.76
71429,0.83,0.57,0.73,0.64,0.47,0.53,2,,1.81,0.8,2.79,2.92,1.77,1.75,1.87,1.22,2.96,2.75,1.81,1.71
72371,0.86,0.67,0.6,0.74,0.53,0.4,1,,1.77,0.83,2.79,2.96,1.72,1.83,1.85,1.05,2.85,2.84,2,1.61
73538,0.86,0.3,0.47,0.69,0.43,0.27,1,,1.76,0.93,2.86,2.84,1.64,1.88,1.92,1,2.84,2.85,1.75,1.77
74005,0.83,0.37,0.4,0.43,0.23,0.43,1,,1.72,1.24,2.81,2.87,1.75,1.78,1.63,1.64,2.81,2.86,1.77,1.76
75214,0.71,0.5,0.37,0.64,0.3,0.27,1,,1.87,1.06,2.7,2.99,1.73,1.79,1.94,1.09,2.92,2.81,1.75,1.77
78021,0.76,0.4,0.47,0.5,0.43,0.2,1,,1.9,0.79,2.85,2.84,1.64,1.88,1.71,1.56,2.82,2.86,1.67,1.79
80246,0.79,0.43,0.6,0.57,0.4,0.43,1,,1.81,1.01,2.78,2.9,1.78,1.75,2.06,1.08,2.83,2.86,1.77,1.76
80475,0.86,0.9,0.9,0.71,0.63,0.33,1,,1.8,0.65,2.85,2.83,1.78,1.67,1.9,0.97,2.85,2.85,1.8,1.75
81998,0.79,0.43,0.5,0.86,0.77,0.47,1,,1.82,0.96,3.02,2.71,1.67,1.87,1.82,0.57,2.88,2.73,1.86,1.69
82870,0.83,0.7,0.63,0.76,0.6,0.5,1,,1.77,1,2.81,2.92,1.79,1.73,1.87,0.9,2.9,2.77,1.87,1.67
82930,0.76,0.6,0.67,0.57,0.6,0.53,1,,1.93,0.71,2.81,2.9,1.9,1.5,1.99,1.17,2.66,3.13,1.81,1.71
83900,0.79,0.83,0.67,0.74,0.9,0.67,1,,1.91,0.63,2.83,2.94,1.8,1.7,1.77,1.27,2.88,2.57,1.75,1.8
86615,0.86,0.67,0.67,0.83,0.87,0.6,1,,1.78,0.77,2.85,2.84,1.7,1.9,1.8,0.84,2.84,2.9,1.72,1.83
87453,0.83,0.43,0.57,0.76,0.33,0.3,1,,1.8,0.84,2.84,2.85,1.71,1.85,1.89,0.83,2.6,2.97,1.89,1.71
88528,0.71,0.47,0.77,0.57,0.67,0.4,1,,1.91,0.97,2.83,2.86,1.74,1.86,1.93,1.24,2.85,2.84,1.75,1.78
89472,0.83,0.53,0.5,0.6,0.47,0.23,2,,1.78,0.91,2.81,2.89,1.8,1.73,1.96,1.16,2.54,3.11,1.71,1.78
89722,0.74,0.73,0.67,0.79,0.47,0.47,1,,1.89,0.92,2.83,2.9,1.85,1.6,1.84,0.91,2.86,2.84,1.71,1.81
90027,0.9,0.53,0.67,0.64,0.73,0.4,1,,1.75,0.6,2.88,2.81,1.85,1.6,1.99,1.01,2.74,3.15,1.75,1.78
90711,0.79,0.57,0.37,0.76,0.6,0.37,1,,1.84,0.9,3.01,2.64,1.82,1.74,1.95,0.64,2.78,2.95,1.91,1.68
90865,0.62,0.67,0.6,0.69,0.53,0.27,1,,2.08,0.91,2.9,2.74,1.67,1.92,1.82,1.24,2.98,2.7,1.75,1.77
91476,0.76,0.6,0.87,0.67,0.53,0.47,1,,1.95,0.64,2.89,2.78,1.77,1.75,2.08,0.76,2.88,2.81,1.86,1.69
91911,0.71,0.4,0.63,0.79,0.43,0.3,1,,1.92,0.93,2.77,2.9,1.84,1.64,1.82,0.98,2.98,2.75,1.89,1.71
92618,0.69,0.53,0.57,0.5,0.57,0.37,2,,1.8,1.28,2.91,2.77,1.76,1.77,1.92,1.35,2.89,2.79,1.82,1.74
93216,0.81,0.53,0.5,0.83,0.3,0.47,1,,1.86,0.68,2.75,2.96,1.73,1.8,1.82,0.73,2.59,2.96,1.71,1.81
94135,0.57,0.6,0.37,0.64,0.67,0.43,1,,1.75,1.49,3.02,2.58,1.64,1.84,1.99,1,2.86,2.82,1.69,1.82
94822,0.76,0.6,0.67,0.71,0.43,0.3,1,,1.86,0.94,2.83,2.87,1.85,1.6,2,0.74,3.05,2.69,1.67,1.81
95080,0.81,0.43,0.43,0.64,0.17,0.47,1,,1.86,0.68,3.1,2.65,1.77,1.76,1.94,1.09,2.82,2.85,1.71,1.81
96210,0.81,0.7,0.73,0.71,0.73,0.53,1,,1.88,0.63,2.8,2.97,1.68,2,1.85,1.1,3.05,2.3,1.81,1.71
97732,0.71,0.53,0.87,0.5,0.5,0.3,2,,1.99,0.76,3.08,2.59,1.77,1.75,1.7,1.58,2.99,2.7,1.78,1.76
98019,0.48,0.3,0.43,0.81,0.27,0.4,1,,1.85,1.45,2.74,2.89,1.77,1.76,1.79,0.99,2.78,2.87,1.75,1.78
98166,0.71,0.47,0.2,0.62,0.4,0.27,1,,1.88,1.03,2.96,2.75,1.67,1.79,1.95,1.13,2.98,2.76,1.88,1.73
99608,0.74,0.67,0.83,0.6,0.4,0.3,1,,1.96,0.73,2.87,2.8,1.8,1.6,1.88,1.28,2.82,2.87,1.67,1.81
